shot_id,shot_made_flag
17157,0.19
17160,0.555
17166,0.535
17167,0.37
17179,0.56
17180,0.495
17189,0.605
17197,0.615
17219,0.62
17223,0.455
17225,0.72
17229,0.705
17234,0.365
17235,0.275
17239,0.435
17242,0.315
17243,0.455
17246,0.625
17247,0.295
17255,0.34
17258,0.625
17260,0.555
17264,0.505
17270,0.575
17271,0.555
17272,0.335
17285,0.41
17294,0.285
17297,0.35
17298,0.645
17299,0.3
17306,0.47
17324,0.22
17326,0.25
17330,0.355
17345,0.48
17351,0.625
17352,0.21
17372,0.18
17381,0.765
17385,0.61
17388,0.29
17390,0.535
17392,0.64
17399,0.255
17404,0.3
17407,0.31
17408,0.605
17416,0.565
17418,0.45
17434,0.695
17438,0.625
17443,0.715
17444,0.405
17453,0.525
17460,0.56
17467,0.36
17480,0.385
17488,0.615
17490,0.47
17493,0.565
17498,0.275
17503,0.39
17513,0.31
17520,0.64
17525,0.495
17534,0.27
17545,0.4
17553,0.455
17554,0.46
17557,0.47
17563,0.725
17576,0.47
17577,0.31
17580,0.765
17582,0.46
17596,0.32
17597,0.37
17602,0.71
17614,0.63
17623,0.59
17624,0.745
17627,0.54
17628,0.42
17630,0.415
17634,0.685
17640,0.345
17652,0.435
17657,0.24
17661,0.17
17662,0.365
17666,0.3
17682,0.685
17688,0.665
17693,0.555
17705,0.37
17711,0.475
17715,0.3
17717,0.305
17721,0.21
17728,0.445
17737,0.26
17745,0.29
17755,0.33
17764,0.665
17774,0.35
17785,0.15
17786,0.675
17789,0.385
17802,0.55
17810,0.685
17819,0.85
17825,0.13
17828,0.34
17833,0.39
17841,0.67
17842,0.41
17844,0.3
17849,0.405
17855,0.515
17857,0.785
17861,0.4
17863,0.425
17868,0.365
17876,0.605
17882,0.16
17885,0.345
17893,0.41
17894,0.2
17902,0.775
17906,0.245
17911,0.645
17917,0.46
17921,0.16
17941,0.16
17945,0.26
17949,0.335
17954,0.465
17957,0.375
17958,0.835
17960,0.32
17985,0.65
18000,0.54
18002,0.625
18008,0.26
18014,0.485
18015,0.99
18019,0.135
18021,0.295
18026,0.14
18029,0.265
18034,0.62
18035,0.255
18036,0.4
18039,0.855
18066,0.23
29548,0.285
29551,0.27
29563,0.145
29574,0.44
29575,0.385
29592,0.265
29599,0.58
29608,0.345
29613,0.535
29620,0.41
29630,0.93
29637,0.325
29638,0.48
29643,0.47
29648,0.295
29657,0.43
29659,0.33
29662,0.635
29665,0.55
29699,0.625
29706,0.65
29715,0.63
29716,0.3
29717,0.345
29721,0.605
18076,0.32
18089,0.21
18104,0.305
18110,0.315
18129,0.75
18131,0.675
18133,0.385
18136,0.295
18148,0.38
18152,0.065
18167,0.695
18177,0.295
18178,0.395
18183,0.355
18194,0.55
18197,0.53
18213,0.26
18214,0.285
18221,0.26
18227,0.15
18239,0.725
18245,0.405
18266,0.185
18267,0.745
18274,0.165
18283,0.355
18297,0.15
18302,0.305
18303,0.665
18315,0.3
18324,0.285
18326,0.6
18334,0.21
18336,0.27
18344,0.485
18346,0.45
18347,0.48
18350,0.325
18352,0.41
18364,0.48
18366,0.385
18373,0.275
18391,0.375
18393,0.165
18395,0.55
18400,0.645
18408,0.37
18421,0.51
18425,0.58
18443,0.42
18451,0.35
18456,0.235
18458,0.7
18460,0.33
18467,0.665
18468,0.36
18475,0.695
18485,0.205
18494,0.75
18495,0.945
18508,0.58
18530,0.4
18533,0.35
18547,0.16
18548,0.345
18553,0.36
18561,0.23
18565,0.825
18572,0.335
18593,0.35
18600,0.35
18621,0.39
18629,0.615
18637,0.315
18649,0.27
18653,0.775
18660,0.105
18671,0.17
18672,0.265
18677,0.37
18681,1.0
18684,0.24
18686,0.38
18689,0.29
18690,0.48
18709,0.61
18716,0.77
18723,0.63
18773,0.4
18782,0.39
18797,0.72
18810,0.36
18817,0.545
18820,0.755
18825,0.375
18837,0.585
18850,0.75
18857,0.42
18861,0.66
18867,0.325
18870,0.165
18877,0.555
18887,0.38
18898,0.285
18900,0.535
18914,0.525
18921,0.515
18922,0.565
18945,0.35
18947,0.555
18953,0.38
18954,0.285
18957,0.515
18960,0.71
18973,0.265
18983,0.57
18990,0.165
18991,0.155
18993,0.295
18995,0.205
18996,0.195
19003,0.205
19014,0.475
19015,0.325
19019,0.52
19028,0.31
19038,0.41
19040,0.33
19046,0.325
19051,0.455
19054,0.995
19056,0.275
19074,0.415
19085,0.74
19099,0.995
19124,0.24
19134,0.385
19141,0.135
19146,0.56
19150,0.255
19170,0.2
19176,0.285
19187,0.4
19189,0.41
19202,0.495
19208,0.3
19209,0.29
19210,0.89
19216,0.35
19217,0.28
19218,0.785
19223,0.37
19240,0.225
19246,0.46
19269,0.37
19275,0.59
19287,0.395
19298,0.375
19303,0.315
19313,0.395
19325,0.38
19326,0.37
19328,0.565
19330,0.44
19340,0.635
19342,0.4
19343,0.38
19344,0.575
19363,0.275
19364,0.42
19371,0.35
19376,0.325
19377,0.36
19381,0.26
19384,0.465
19390,0.655
19402,0.105
19405,0.21
19409,0.305
29731,0.5
29735,0.215
29739,0.565
29742,0.665
29747,0.98
29749,0.54
29754,0.965
29773,0.305
29777,0.495
29779,0.21
29783,0.335
29786,0.325
29805,0.615
29811,0.37
29812,0.425
29815,0.345
29819,0.25
29833,0.175
29847,0.435
29854,0.555
29856,0.39
29859,0.43
29864,0.355
29865,0.355
29867,0.24
29885,0.52
29894,0.46
29900,0.45
29910,0.715
29928,0.345
29942,0.475
29951,0.36
29953,0.455
29962,0.34
29968,0.165
29974,0.705
29980,0.55
29987,0.215
29993,0.47
30001,0.725
30005,0.56
30015,0.485
19418,0.535
19429,0.69
19446,0.4
19458,0.59
19460,0.69
19462,0.77
19465,0.27
19472,0.28
19480,0.37
19503,0.69
19507,0.49
19517,0.45
19533,0.365
19537,0.245
19541,0.33
19563,0.24
19566,0.53
19568,0.725
19576,0.425
19591,0.385
19597,0.77
19619,0.565
19622,0.87
19623,0.415
19624,0.34
19627,0.38
19629,0.315
19633,0.32
19639,0.38
19641,0.325
19643,0.26
19649,0.26
19652,0.705
19657,0.325
19660,0.69
19668,1.0
19678,0.3
19686,0.59
19690,0.34
19694,0.41
19695,0.305
19702,0.66
19712,0.555
19720,0.655
19735,0.77
19739,0.29
19740,0.765
19743,0.355
19750,0.535
19752,0.815
19754,0.4
19762,0.6
19770,0.44
19775,0.46
19777,0.33
19782,0.28
19783,0.885
19786,0.315
19805,0.325
19808,0.295
19819,0.62
19821,0.37
19827,0.46
19830,0.48
19832,0.455
19833,0.3
19834,0.345
19843,0.365
19844,0.285
19846,0.405
19847,0.41
19850,0.74
19851,0.37
19861,0.65
19873,0.49
19878,0.25
19886,0.23
19892,0.81
19901,0.12
19902,0.5
19920,0.825
19921,0.28
19922,0.16
19929,0.94
19932,0.785
19935,0.265
19936,0.585
19946,0.845
19950,0.535
19952,0.57
19955,0.395
19976,0.145
19983,0.73
19987,0.235
19991,0.945
19996,0.62
20007,0.72
20015,0.285
20019,0.245
20023,0.33
20034,0.36
20036,0.3
20038,0.29
20039,0.415
20040,0.585
20045,0.79
20046,0.655
20048,0.21
20060,0.66
20068,0.235
20074,0.86
20111,0.34
20117,0.305
20125,0.435
20129,0.525
20134,0.485
20135,0.275
20139,0.235
20142,0.575
20147,0.71
20154,0.69
20157,0.36
20169,0.145
20179,0.19
20202,0.225
20207,0.525
20215,0.405
20216,0.805
20217,0.54
20218,0.53
20219,0.55
20226,0.235
20236,0.24
20239,0.355
20246,0.375
20247,0.255
20253,0.57
20255,0.405
20268,0.38
20270,0.795
20271,0.39
20279,0.445
20282,0.65
20295,0.18
20302,0.62
20305,0.73
20306,0.8
20308,0.3
20330,0.67
20335,0.605
20344,0.215
20349,0.61
20360,0.255
20362,0.58
20378,0.535
20394,0.335
20397,0.67
20403,0.31
20405,0.64
20415,0.235
20417,0.275
20420,0.3
20425,0.4
20430,0.73
20435,0.555
20443,0.54
20446,0.265
20458,0.295
20459,0.55
20467,0.235
20470,0.785
20482,0.605
20489,0.545
20495,0.265
20496,0.28
20497,0.66
20505,0.45
20509,0.805
20535,0.28
20539,0.635
20544,0.615
20547,0.275
20556,0.26
20557,0.565
20575,0.375
20577,0.32
20596,0.31
20597,0.575
20602,0.34
20603,0.39
20609,0.715
20618,0.325
20621,0.48
20628,0.225
20634,0.49
20637,0.43
20641,0.35
20642,0.41
20647,0.415
20655,0.755
20656,0.36
20661,0.26
20664,0.69
20674,0.895
20679,0.63
20680,0.335
20683,0.985
20687,0.23
20688,0.59
20695,0.305
20696,0.255
20699,0.215
20701,0.255
20702,0.185
20704,0.44
20721,0.31
20725,0.325
20731,0.285
20741,0.305
20742,0.37
20753,0.42
20756,0.405
20769,0.48
20771,0.405
20774,0.12
20777,0.315
20781,0.315
20797,0.625
20808,0.345
20810,0.505
20820,0.47
20823,0.955
20829,0.74
20832,0.32
20833,0.485
20837,0.225
20838,0.19
20839,0.14
20847,0.22
20861,0.235
20869,0.985
20875,0.26
20877,0.535
20889,0.33
20894,0.55
20901,0.565
20919,0.315
20923,0.29
20935,0.73
20937,0.2
20939,0.52
20940,0.245
20943,0.245
20946,0.765
20950,0.56
20961,0.92
20965,0.305
20967,0.65
20969,0.39
20970,0.42
20975,0.615
20987,0.495
20995,0.745
20998,0.64
21002,0.24
21012,0.995
21013,0.745
21015,0.285
21017,0.285
21020,0.195
21028,0.125
21031,0.275
21036,0.19
21040,0.25
21048,0.535
21049,0.21
21051,0.66
21070,0.285
21072,0.57
21079,0.45
21090,0.47
21093,0.33
21104,0.215
21114,0.29
21117,0.21
21120,0.285
21121,0.415
21132,0.145
21136,0.465
21139,0.59
21140,0.365
21146,0.63
21150,0.39
21178,0.615
21180,0.775
21198,0.46
21203,0.47
21210,0.32
21218,0.38
21220,0.42
21222,0.285
21228,0.575
21236,0.4
21239,0.325
21260,0.395
21267,0.145
21271,0.32
21279,0.23
21286,0.445
21288,0.445
21294,0.455
21298,0.22
21299,0.305
21300,0.685
21304,0.51
21307,0.365
21309,0.35
21311,0.205
21331,0.285
21332,0.935
21342,0.385
21345,0.695
21348,0.67
21353,0.525
21357,0.24
21369,0.415
21370,0.505
21371,0.37
21373,0.26
21385,0.5
21392,0.36
21401,0.7
21403,0.11
21406,0.595
21413,0.64
21414,0.64
21416,0.515
21423,0.74
21442,0.565
21443,0.335
21448,0.345
21459,0.53
21467,0.21
21474,0.435
21484,0.365
21488,0.81
21495,0.335
21498,0.24
21502,0.295
21503,0.535
21510,0.5
21516,0.745
21533,0.705
21535,0.405
21539,0.26
21541,0.265
21544,0.325
21554,0.78
21569,0.255
21572,0.335
21578,0.275
21580,0.29
21584,0.325
21589,0.485
21595,0.255
21598,0.34
21599,0.43
21606,0.17
21623,0.295
21639,0.475
21641,0.27
21645,0.11
21647,0.485
21648,0.07
21657,0.21
21671,0.295
21673,0.305
21678,0.17
21696,0.56
21699,0.415
21700,0.28
21703,0.355
21710,0.38
21721,0.245
21727,0.265
21728,0.63
21731,0.43
21741,0.245
21744,0.725
21748,0.13
21753,0.225
21756,0.265
21763,0.57
21767,0.4
21772,0.755
21774,0.4
21775,0.66
21780,0.55
21787,0.465
21805,0.45
21828,0.285
21831,0.27
21837,0.235
21842,0.51
21849,0.26
21856,0.4
21858,0.375
21862,0.175
21864,0.19
21867,0.315
21879,0.305
21881,0.325
21883,0.185
21891,0.415
21892,0.215
21902,0.26
21909,0.125
21914,0.32
21918,0.12
21919,0.18
21926,0.275
21930,0.485
21934,0.435
21940,0.22
21945,0.175
21948,0.805
21953,0.16
21954,0.335
21956,0.435
21963,0.525
21970,0.285
21984,0.345
21997,0.23
21999,0.23
22001,0.235
22002,0.245
22010,0.71
22013,0.08
22022,0.29
22024,0.3
22028,0.255
22029,0.81
22045,0.225
22049,0.325
22064,0.49
22069,0.485
22074,0.52
22082,0.345
22084,0.245
22090,0.445
22096,0.705
22100,0.3
22105,0.3
22119,0.5
22130,0.335
22152,0.705
22155,0.255
22164,0.325
22173,0.315
22194,0.43
22209,0.115
22217,0.175
22220,0.205
22222,0.76
22244,0.395
22245,0.285
22250,0.39
22256,0.79
22261,0.73
22264,0.265
22270,0.555
22279,0.66
22280,0.225
22284,0.265
22288,0.35
22293,0.17
22297,1.0
22307,0.265
22310,0.165
22319,0.645
22324,0.135
22326,0.14
22327,0.24
22329,0.205
22331,0.705
22340,0.55
22342,0.545
22347,0.48
22351,0.265
22357,0.205
22361,0.365
22371,0.325
22373,0.26
22391,0.54
22404,0.76
22409,0.61
22411,0.39
22428,0.6
22436,0.66
22444,0.535
22445,0.315
22451,0.235
22463,0.32
22464,0.21
22467,0.595
22472,0.265
22485,0.665
22497,0.16
22504,0.525
22508,0.28
22516,0.19
22522,0.305
22527,0.41
22543,0.84
22549,0.32
22551,0.57
22557,0.47
22562,0.115
22567,0.275
22572,0.305
22575,0.205
22578,0.59
22579,0.325
22580,0.28
22581,0.28
22591,0.705
22593,0.185
22597,0.205
22600,0.355
22602,0.445
22603,0.36
22616,0.65
22617,0.215
22622,0.54
22623,0.39
22624,0.68
22628,0.37
22640,0.285
22641,0.515
22653,0.525
22660,0.22
22672,0.66
22674,0.36
22689,0.315
22698,0.345
22705,0.54
22709,0.835
22711,0.31
22714,0.6
22715,0.3
22729,0.335
22730,0.25
22733,0.19
22750,0.275
22754,0.53
22756,0.58
22758,0.6
22767,0.59
22768,0.425
22769,0.475
22776,0.195
22778,0.335
22780,0.535
22789,0.35
22797,0.39
22799,0.47
22814,0.275
22818,0.265
22821,0.425
22823,0.265
22841,0.12
22847,0.755
22848,0.545
22862,0.11
22875,0.955
22877,0.875
22887,0.295
22892,0.305
22899,0.685
22901,0.675
